"","rownames.upRegulated_DEGs.","expres"
"1","ANLN",4.93761472020349
"2","REG4",6.61394166687172
"3","SLC44A4",6.60610651141181
"4","ADAM9",7.03922085048685
"5","AP1S3",5.91322977879482
"6","POSTN",9.70309313068196
"7","CD55",10.0539423951961
"8","MTMR11",5.86339076240137
"9","CP",5.88127900462367
"10","S100A11",11.9340065244881
"11","PFKP",8.6183709798159
"12","BHLHE40",6.88143830125886
"13","SLC2A1",6.67257957127224
"14","SDC1",7.75804644606718
"15","SDC1",8.21160187678255
"16","TOP2A",6.90850863265011
"17","TOP2A",6.58360083639094
"18","CLDN4",7.83257968036422
"19","NQO1",7.16421624053435
"20","NQO1",9.18122368644178
"21","KRT19",10.5224010479026
"22","CAPG",9.0406508109204
"23","CEACAM5",8.91015276768893
"24","CD55",10.3049650843409
"25","CD55",9.27784512977206
"26","MX1",8.31214602606785
"27","LY6E",7.44650829792065
"28","LAMC2",7.67156105005807
"29","TACSTD2",11.8108218252476
"30","COL1A1",12.3875730119896
"31","COL1A1",9.81940099805549
"32","COL1A2",13.4301978574595
"33","IFI27",9.49854890159181
"34","AC020907.6",8.81768547449927
"35","TRIM29",7.97733563564989
"36","H2BC21",6.70401551175041
"37","GPX2",9.12330935557327
"38","SLC16A3",6.14787868711476
"39","SLC16A3",8.09374682677583
"40","CXCL8",8.8352418800711
"41","OAS1",6.96229656193294
"42","CDC20",5.08200172248912
"43","HK2",7.47431375910131
"44","FHL2",9.73905760516834
"45","LOXL2",7.55105295338737
"46","SLPI",9.36516215160766
"47","ANXA8L1",6.79695235754585
"48","THBS2",10.4045194230428
"49","GPRC5A",8.77722264077161
"50","S100A4",11.201619023273
"51","CDK1",6.95970539436308
"52","CDH3",6.75533064944259
"53","MET",9.87390271048145
"54","PTTG1",7.1721939887381
"55","AOC1",6.54378545590495
"56","PI3",5.97782265888251
"57","LAMA3",7.73105214631905
"58","CEACAM6",10.781780537137
"59","IGF2BP3",5.41524243452351
"60","IGF2BP3",5.52553223970879
"61","TSPAN8",12.3187031624947
"62","MMP11",6.62558865634432
"63","MMP11",8.02390089242938
"64","WFDC2",7.49486830588551
"65","HEPH",7.42817896380495
"66","CKS2",7.35730651096496
"67","MMP7",11.3788752434608
"68","S100A2",6.09224554434663
"69","LGALS4",9.95735064335104
"70","COL11A1",7.90970683590219
"71","AK4P3",6.95963200401688
"72","S100P",9.39119369615376
"73","KCNN4",6.33898060945627
"74","IFI6",8.38242124012788
"75","IFI44L",7.64385664451212
"76","MMP1",8.50228287948425
"77","UGT1A8",6.78104873866888
"78","CXCL10",6.6506488312224
"79","MMP12",6.53820740784303
"80","DKK1",5.95244710894837
"81","SERPINB2",5.88883509301698
"82","VCAN",9.51208911135154
"83","VCAN",11.1648479016884
"84","COL17A1",4.65075517594894
"85","NEK2",5.22626479142579
"86","TFAP2A",5.69179790074333
"87","KCNK1",7.02912558675119
"88","KCNK1",9.27463023977395
"89","ISG20",7.30868224717235
"90","NFE2L3",6.54648233416009
"91","F5",6.73173386082086
"92","KLK6",5.73255422049732
"93","HOXB7",7.19928296200208
"94","CP",6.09041443587611
"95","MSLN",6.99654892947991
"96","MUC4",4.12805839797615
"97","OAS2",5.88152394537617
"98","ITGB4",8.31101473057928
"99","TFF1",10.2839422333962
"100","ITGA2",7.85067908138385
"101","GABRP",6.49093138256903
"102","SPRR1B",3.9639166295939
"103","MTMR11",7.51580131794168
"104","CRIP1",8.57484904115702
"105","KRT17",8.18911064869827
"106","HCAR2",4.61005965644604
"107","SULT1C2",6.37526540626971
"108","INPP4B",6.23592565140055
"109","MST1R",6.07278474687224
"110","HS3ST1",8.73695917760472
"111","CCL20",7.37596164314421
"112","PLAU",9.00264925747881
"113","ISG15",8.86829576425717
"114","GJB3",5.63342158943974
"115","TCN1",9.30230936247145
"116","CORO2A",6.16300709200081
"117","OAS1",7.16343233643279
"118","SLC44A4",7.80840404092804
"119","WNT2",5.98690722824054
"120","OASL",4.8361623824703
"121","BCL2A1",7.40961345346789
"122","COMP",7.24608615011278
"123","KLK7",5.56254432801493
"124","BIK",6.87119013470472
"125","UBD",9.31326898704554
"126","CTSE",10.0961359488412
"127","COL10A1",9.21241389112413
"128","ADAM28",7.49658093976491
"129","NMU",5.943946243674
"130","PTPRR",4.658978148119
"131","UGT1A8",6.5850268984264
"132","CST1",7.06064608633934
"133","PTK6",6.65355491392833
"134","MIA-RAB4B",5.58406580237525
"135","CEACAM1",5.60996731520474
"136","HOXC6",6.83521517094231
"137","SCEL",5.43113606747257
"138","UGT1A8",6.65060832898408
"139","CDH11",7.77817410393151
"140","CDH11",10.2952295913981
"141","LAMC2",6.75857857596451
"142","MUC1",9.78290620370283
"143","CXCL3",7.13648293528367
"144","ITGB6",6.46686459687679
"145","ITGB6",6.03138744747543
"146","CYP2C18",5.91225174638816
"147","DMBT1",7.64388658815687
"148","PPARG",6.84720873677991
"149","UGT1A8",6.36531235563922
"150","ID1",9.00262977014556
"151","KRT7",9.00549098513644
"152","TSPAN1",8.23121135023801
"153","KRT6A",4.47607239384555
"154","AGR2",11.183379194462
"155","KLF5",8.55543199524672
"156","SFN",6.16764998499799
"157","LAMB3",7.80024043660131
"158","RGS16",6.03879929101323
"159","ECM1",7.60891829481372
"160","MALL",7.67836269120815
"161","PKM",7.05681524200553
"162","CEACAM1",6.20437116418049
"163","SMAGP",6.98187480757056
"164","SERPINB3",4.17915346248317
"165","RRM2",6.54336218148659
"166","KLK10",6.9794617016338
"167","KRT16",5.5926648103944
"168","PHLDA2",9.33549730266075
"169","VILL",6.47607636954797
"170","FAP",7.55272458100839
"171","OLR1",6.69433291347251
"172","TPX2",5.1994277487683
"173","IGFBP3",10.5426659497699
"174","ANXA10",8.57358569343692
"175","FN1",12.5970459673856
"176","INHBA",8.30305158516236
"177","NQO1",8.79969263346689
"178","KYNU",6.53797977281234
"179","POSTN",11.4815887795397
"180","PLAUR",8.36644226324146
"181","TRIM29",6.8541360205884
"182","MGLL",7.91381082858546
"183","IL1R2",5.61384917664394
"184","SULT1C2",7.48336409566654
"185","CXCL8",7.59676063771246
"186","VCAN",9.70540395579609
"187","HOPX",9.25269019786409
"188","CEACAM6",11.4399733237397
"189","PLAU",7.29779208310425
"190","FN1",12.7673098310137
"191","PLAUR",7.93537060073793
"192","IGFBP3",8.69381362897378
"193","KRT17",8.69390794816374
"194","SULF1",8.65649771297736
"195","SULF1",10.256393139678
"196","SULF1",9.93777847085473
"197","GPRC5A",8.4483533499109
"198","FN1",12.5903052919891
"199","COL5A1",9.22911473949761
"200","COL5A1",8.74373407654052
"201","LCN2",11.1265246298987
"202","IL1RN",7.27246094183589
"203","MISP",7.30469494820111
"204","CEMIP",6.68444209167453
"205","AHNAK2",7.4735978781707
"206","LPCAT4",4.83161913753748
"207","TMEM158",6.92080680376928
"208","MUC5B",6.8292138712098
"209","KRT6B",5.73885978348545
"210","SPRR1A",3.92384227827041
"211","LRRC15",5.42659009931656
"212","FUT3",6.50186593506475
"213","CLDN18",8.07568326396421
"214","H2AC18",8.92586988329153
"215","MUC5AC",6.13285060412592
"216","MUC5AC",6.09198462246493
"217","TFF2",8.8912566986413
"218","CCNB1",6.05312185754851
"219","CXCL5",8.75425862793344
"220","TM4SF1",10.882426942246
"221","CXCL5",6.90824897310397
"222","UGT1A8",6.18132491177903
"223","TRIM31",4.09682927702779
"224","VCAN",10.312083170453
"225","FN1",12.5036403612128
"226","MUC4",5.42144885161487
"227","KYNU",7.72599752932244
"228","COL10A1",9.74562008689656
"229","S100A6",12.4752224171572
"230","JPT1",8.37908352870165
"231","FXYD5",9.11080653555499
"232","MLPH",8.21625159402921
"233","GREM1",9.26358510062859
"234","GREM1",9.94576971070731
"235","PLEK2",7.14219228735324
"236","S100A14",6.95504999387476
"237","MUC13",6.90764977591176
"238","EPS8L1",6.24351995871764
"239","FERMT1",7.81306187092351
"240","ANO1",7.43759213540927
"241","TMPRSS4",7.07637161209267
"242","KRT23",6.03188876873431
"243","SPRR3",5.53000188654094
"244","INAVA",8.94605667978083
"245","PLAC8",8.33777626432794
"246","EGLN3",5.81585058071065
"247","EPS8L3",6.51827312141778
"248","FA2H",7.28199311776506
"249","GCNT3",9.03481008779199
"250","CLIC3",6.17451848234728
"251","TMC5",8.96147432168196
"252","PDZK1IP1",8.66903148497424
"253","DUOX2",7.32265027702364
"254","NOX4",6.15521102611652
"255","ECT2",7.29227966760305
"256","SLC6A14",6.8204291542066
"257","DHRS9",7.44153051101039
"258","SLCO4A1",5.70424161502862
"259","ASPM",5.60390654736274
"260","STYK1",5.28876754826609
"261","TMPRSS3",6.33149971882962
"262","ARL14",8.12919097315815
"263","ARNTL2",5.55357569292733
"264","CLDN18",5.56850991389348
"265","CLDN18",6.3539556307867
"266","LEF1",6.8166764860026
"267","EPS8L1",5.93304694634723
"268","EPS8L1",5.90868831497049
"269","COL5A2",11.0127598713571
"270","COL5A2",10.0089009080329
"271","VCAN",11.5627537657895
"272","ACSL5",8.3550168865119
"273","ANLN",6.2216081799226
"274","MUC13",6.89537004488531
"275","EGLN3",5.58644609105384
"276","TMC5",7.31874841245761
"277","GJB2",8.49660807038844
"278","C15orf48",9.85797914143867
"279","AC011479.1",9.21229746673359
"280","SLC4A11",5.72428309109783
"281","AFAP1-AS1",5.53787367831412
"282","TMPRSS3",6.3763695894204
"283","DHRS9",6.02310319905691
"284","DHRS9",6.13179837324741
"285","ARNTL2",5.28366357376539
"286","FXYD5",8.24091475019571
"287","CDCA7",7.01229803830436
"288","MGLL",6.97543392152568
"289","AK4",7.21693973207565
"290","ABHD17C",7.56758665499511
"291","COL12A1",10.4691171341933
"292","CTHRC1",11.3007708608144
"293","ERO1A",8.91382347461962
"294","COL8A1",9.69457927877916
"295","ADAMTS2",7.81338777278142
"296","ITGB6",9.3164254625459
"297","SGPP2",7.88808000013734
"298","MBOAT2",7.5039932808139
"299","ADAM12",6.81778754550581
"300","PRR15",6.4806860291185
"301","ADAMTS12",7.03558984386072
"302","INHBA",9.98771413087636
"303","CORO2A",6.14436036479571
"304","CRACD",6.77376689378039
"305","CP",6.86417429205215
"306","ITGA2",8.97044835292859
"307","LINC00511",6.50124805360123
"308","FOXQ1",9.71525911030359
"309","NTM",8.08323974608288
"310","EPSTI1",7.30747779900549
"311","ST6GALNAC1",7.26682992591177
"312","EFNA5",6.05121943221285
"313","S100A16",9.93968588737419
"314","ZG16B",5.96054037184113
"315","VSIG2",6.41522513818738
"316","CAMK2N1",5.35539866888598
"317","PCDH7",7.81672895912246
"318","CLDN23",6.84037720499831
"319","MXD1",7.46716117184769
"320","S100A6",6.68727843055355
"321","AGR2",7.73501162850122
"322","CAPN8",6.86294561480515
"323","COL1A2",10.2682319656113
"324","COL11A1",5.87618528368763
"325","SLC9B2",5.7316020413648
"326","CCN4",7.1506022902944
"327","LEMD1",4.87550379681081
"328","TMEM45B",7.00028704036289
"329","SHISA2",6.23331270169237
"330","IGFL2",5.16400985782546
"331","MUCL3",6.56159053832232
"332","COL12A1",7.44874132132372
"333","COL12A1",6.63085938699747
"334","SCEL",4.90326875886216
"335","BLACAT1",5.16667594561116
"336","EPPK1",7.06508708772816
"337","EPPK1",6.02814648538271
"338","RUNX2",7.37427663368482
"339","CLDN18",7.03532048512691
"340","SDCBP2",7.0495574976427
"341","VSIG1",4.18314496075969
"342","LIPH",6.21839092411865
"343","PLPP4",5.99903272197041
"344","GALNT5",5.29733023766782
"345","CDH11",6.69927961958912
"346","GALNT5",5.02161638895218
"347","SDR16C5",7.50035895351559
"348","ANKRD22",7.30553235479125
"349","ULBP2",4.31328282484054
"350","SGPP2",5.52373955064077
"351","KIF26B",6.9176644730998
"352","ADGRF1",4.81468970379256
"353","ANKRD22",5.86244484364142
"354","MMP28",5.64189800931764
"355","LINC01133",6.40553967739936
"356","KLK7",6.88498731538441
"357","TMC5",7.98618853201404
"358","TMC5",9.80305377926568
"359","MUCL3",5.68744396464723
"360","XDH",5.84880946168844
"361","XAF1",5.5342445141967
"362","SLC26A9",5.87347330794624
"363","RSAD2",7.53996374783266
"364","VSIG1",6.49613078277401
"365","SFTA2",6.44851568862277
"366","SGPP2",7.67871361320518
"367","SFN",9.6723007697875
"368","SFN",8.96914293120551
"369","COL11A1",8.54637108236817
"370","PI3",6.22419284002385
"371","FERMT1",7.4251866781861
"372","EPS8L1",7.42079124667563
