Id,Label,Degree,Betweenness,Expression
92483,LDHAL6B,1,0,0
160287,LDHAL6A,1,0,0
2597,GAPDH,1,0,0
3945,LDHB,1,0,0
7001,PRDX2,1,0,0
5432,POLR2C,1,0,0
3948,LDHC,1,0,0
5093,PCBP1,1,0,0
5427,POLE2,1,0,0
7077,TIMP2,1,0,0
6347,CCL2,1,0,0
1215,CMA1,1,0,0
861,RUNX1,1,0,0
3488,IGFBP5,1,0,0
27332,ZNF638,1,0,0
3913,LAMB2,1,0,0
3912,LAMB1,1,0,0
1300,COL10A1,1,0,9.479016989
2041,EPHA1,1,0,0
640,BLK,1,0,0
2043,EPHA4,1,0,0
2046,EPHA8,1,0,0
2044,EPHA5,1,0,0
7525,YES1,1,0,0
27248,ERLEC1,1,0,0
79139,DERL1,1,0,0
51009,DERL2,1,0,0
23197,FAF2,1,0,0
9695,EDEM1,1,0,0
166378,SPATA5,1,0,0
55666,NPLOC4,1,0,0
8850,KAT2B,1,0,0
5914,RARA,1,0,0
1915,EEF1A1,1,0,0
3815,KIT,1,0,0
57466,SCAF4,1,0,0
54949,SDHAF2,1,0,0
3689,ITGB2,1,0,0
7297,TYK2,1,0,0
203547,VMA21,1,0,0
667,DST,1,0,0
15,AANAT,1,0,0
673,BRAF,1,0,0
7249,TSC2,1,0,0
572,BAD,1,0,0
10014,HDAC5,1,0,0
150094,SIK1,1,0,0
4853,NOTCH2,1,0,0
4854,NOTCH3,1,0,0
9052,GPRC5A,1,0,8.6127879955
10643,IGF2BP3,1,0,5.4703873375
3855,KRT7,1,0,9.005490985
754,PTTG1IP,1,0,0
1666,DECR1,1,0,0
6271,S100A1,1,0,0
302,ANXA2,1,0,0
4627,MYH9,1,0,0
226,ALDOA,1,0,0
3695,ITGB7,1,0,0
382,ARF6,1,0,0
81,ACTN4,1,0,0
3273,HRG,1,0,0
5908,RAP1B,1,0,0
2162,F13A1,1,0,0
5345,SERPINF2,1,0,0
3915,LAMC1,1,0,0
3911,LAMA5,1,0,0
6317,SERPINB3,1,0,4.179153462
2745,GLRX,1,0,0
6240,RRM1,1,0,0
5058,PAK1,1,0,0
9459,ARHGEF6,1,0,0
5062,PAK2,1,0,0
9815,GIT2,1,0,0
331,XIAP,1,0,0
54221,SNTG2,1,0,0
6444,SGCD,1,0,0
6442,SGCA,1,0,0
4624,MYH6,1,0,0
7140,TNNT3,1,0,0
6445,SGCG,1,0,0
7168,TPM1,1,0,0
7169,TPM2,1,0,0
1605,DAG1,1,0,0
60,ACTB,1,0,0
859,CAV3,1,0,0
7171,TPM4,1,0,0
6645,SNTB2,1,0,0
6640,SNTA1,1,0,0
84669,USP32,1,0,0
170482,CLEC4C,1,0,0
5501,PPP1CC,1,0,0
8721,EDF1,1,0,0
1581,CYP7A1,1,0,0
2770,GNAI1,1,0,0
2775,GNAO1,1,0,0
51573,GDE1,1,0,0
5624,PROC,1,0,0
22915,MMRN1,1,0,0
152503,SH3D19,1,0,0
29763,PACSIN3,1,0,0
3419,IDH3A,1,0,0
57402,S100A14,1,0,6.955049994
27101,CACYBP,1,0,0
57154,SMURF1,1,0,0
8493,PPM1D,1,0,0
3280,HES1,1,0,0
7291,TWIST1,1,0,0
10413,YAP1,1,0,0
4091,SMAD6,1,0,0
1655,DDX5,1,0,0
4086,SMAD1,1,0,0
6662,SOX9,1,0,0
632,BGLAP,1,0,0
4488,MSX2,1,0,0
5104,SERPINA5,1,0,0
5055,SERPINB2,1,0,5.888835093
5054,SERPINE1,1,0,0
83999,KREMEN1,1,0,0
4041,LRP5,1,0,0
6929,TCF3,1,0,0
26043,UBXN7,1,0,0
55294,FBXW7,1,0,0
11059,WWP1,1,0,0
4790,NFKB1,1,0,0
2932,GSK3B,1,0,0
9246,UBE2L6,1,0,0
11274,USP18,1,0,0
84282,RNF135,1,0,0
9470,EIF4E2,1,0,0
9775,EIF4A3,1,0,0
3716,JAK1,1,0,0
7318,UBA7,1,0,0
4734,NEDD4,1,0,0
1981,EIF4G1,1,0,0
7317,UBA1,1,0,0
3661,IRF3,1,0,0
1974,EIF4A2,1,0,0
538,ATP7A,1,0,0
1973,EIF4A1,1,0,0
51191,HERC5,1,0,0
7334,UBE2N,1,0,0
5495,PPM1B,1,0,0
354,KLK3,1,0,0
1511,CTSG,1,0,0
3480,IGF1R,1,0,0
3479,IGF1,1,0,0
5591,PRKDC,1,0,0
5213,PFKM,1,0,0
6888,TALDO1,1,0,0
5211,PFKL,1,0,0
113130,CDCA5,1,0,0
4001,LMNB1,1,0,0
55872,PBK,1,0,0
81620,CDT1,1,0,0
5707,PSMD1,1,0,0
5699,PSMB10,1,0,0
4134,MAP4,1,0,0
2146,EZH2,1,0,0
3009,HIST1H1B,1,0,0
4171,MCM2,1,0,0
5867,RAB4A,1,0,0
5909,RAP1GAP,1,0,0
5714,PSMD8,1,0,0
5518,PPP2R1A,1,0,0
9918,NCAPD2,1,0,0
5713,PSMD7,1,0,0
3708,ITPR1,1,0,0
4173,MCM4,1,0,0
7283,TUBG1,1,0,0
5576,PRKAR2A,1,0,0
4661,MYT1,1,0,0
10763,NES,1,0,0
3726,JUNB,1,0,0
5695,PSMB7,1,0,0
5705,PSMC5,1,0,0
10051,SMC4,1,0,0
27175,TUBG2,1,0,0
5700,PSMC1,1,0,0
5708,PSMD2,1,0,0
5702,PSMC3,1,0,0
5690,PSMB2,1,0,0
10733,PLK4,1,0,0
5689,PSMB1,1,0,0
8555,CDC14B,1,0,0
5604,MAP2K1,1,0,0
1033,CDKN3,1,0,0
5933,RBL1,1,0,0
9861,PSMD6,1,0,0
10928,RALBP1,1,0,0
1870,E2F2,1,0,0
9055,PRC1,1,0,0
81565,NDEL1,1,0,0
5577,PRKAR2B,1,0,0
827,CAPN6,1,0,0
9600,PITPNM1,1,0,0
7846,TUBA1A,1,0,0
3619,INCENP,1,0,0
5499,PPP1CA,1,0,0
8452,CUL3,1,0,0
5585,PKN1,1,0,0
64689,GORASP1,1,0,0
1027,CDKN1B,1,0,0
5692,PSMB4,1,0,0
5709,PSMD3,1,0,0
55904,KMT2E,1,0,0
332,BIRC5,1,0,0
10383,TUBB4B,1,0,0
25939,SAMHD1,1,0,0
3005,H1F0,1,0,0
7083,TK1,1,0,0
545,ATR,1,0,0
3306,HSPA2,1,0,0
5686,PSMA5,1,0,0
8317,CDC7,1,0,0
10382,TUBB4A,1,0,0
1871,E2F3,1,0,0
4174,MCM5,1,0,0
9738,CCP110,1,0,0
5934,RBL2,1,0,0
800,CALD1,1,0,0
5701,PSMC2,1,0,0
9134,CCNE2,1,0,0
1778,DYNC1H1,1,0,0
4659,PPP1R12A,1,0,0
28984,RGCC,1,0,0
23175,LPIN1,1,0,0
5704,PSMC4,1,0,0
5581,PRKCE,1,0,0
7277,TUBA4A,1,0,0
4172,MCM3,1,0,0
23071,ERP44,1,0,0
10863,ADAM28,1,0,7.49658094
1759,DNM1,1,0,0
7220,TRPC1,1,0,0
7225,TRPC6,1,0,0
4940,OAS3,1,0,0
3827,KNG1,1,0,0
2811,GP1BA,1,0,0
23047,PDS5B,1,0,0
23397,NCAPH,1,0,0
84901,NFATC2IP,1,0,0
7150,TOP1,1,0,0
7155,TOP2B,1,0,0
387082,SUMO4,1,0,0
55775,TDP1,1,0,0
116447,TOP1MT,1,0,0
641,BLM,1,0,0
6613,SUMO2,1,0,0
5965,RECQL,1,0,0
7486,WRN,1,0,0
79677,SMC6,1,0,0
286053,NSMCE2,1,0,0
1459,CSNK2A2,1,0,0
1457,CSNK2A1,1,0,0
23244,PDS5A,1,0,0
6612,SUMO3,1,0,0
9400,RECQL5,1,0,0
10755,GIPC1,1,0,0
51429,SNX9,1,0,0
23433,RHOQ,1,0,0
599,BCL2L2,1,0,0
23595,ORC3,1,0,0
90070,LACRT,1,0,0
6386,SDCBP,1,0,0
894,CCND2,1,0,0
3093,UBE2K,1,0,0
2034,EPAS1,1,0,0
5000,ORC4,1,0,0
2247,FGF2,1,0,0
2065,ERBB3,1,0,0
54509,RHOF,1,0,0
1000,CDH2,1,0,0
7483,WNT9A,1,0,0
388,RHOB,1,0,0
6423,SFRP2,1,0,0
10769,PLK2,1,0,0
202559,KHDRBS2,1,0,0
3672,ITGA1,1,0,0
389,RHOC,1,0,0
8324,FZD7,1,0,0
7484,WNT9B,1,0,0
54361,WNT4,1,0,0
57732,ZFYVE28,1,0,0
4286,MITF,1,0,0
5473,PPBP,1,0,0
8819,SAP30,1,0,0
6862,T,1,0,0
5469,MED1,1,0,0
7480,WNT10B,1,0,0
598,BCL2L1,1,0,0
8313,AXIN2,1,0,0
6795,AURKC,1,0,0
29,ABR,1,0,0
5308,PITX2,1,0,0
1495,CTNNA1,1,0,0
1051,CEBPB,1,0,0
3777,KCNK3,1,0,5.399949705
112398,EGLN2,1,0,0
29984,RHOD,1,0,0
81029,WNT5B,1,0,0
29127,RACGAP1,1,0,0
5598,MAPK7,1,0,0
7351,UCP2,1,0,0
57381,RHOJ,1,0,0
4691,NCL,1,0,0
8607,RUVBL1,1,0,0
637,BID,1,0,0
811,CALR,1,0,0
8648,NCOA1,1,0,0
6478,SIAH2,1,0,0
9282,MED14,1,0,0
7352,UCP3,1,0,0
977,CD151,1,0,0
2027,ENO3,1,0,0
7481,WNT11,1,0,0
2200,FBN1,1,0,0
5663,PSEN1,1,0,0
4191,MDH2,1,0,0
200504,GKN2,1,0,0
9021,SOCS3,1,0,0
9146,HGS,1,0,0
7490,WT1,1,0,0
2192,FBLN1,1,0,0
2049,EPHB3,1,0,0
1675,CFD,1,0,0
60529,ALX4,1,0,0
387893,KMT5A,1,0,0
55742,PARVA,1,0,0
468,ATF4,1,0,0
51339,DACT1,1,0,0
2042,EPHA3,1,0,0
3932,LCK,1,0,0
7189,TRAF6,1,0,0
92140,MTDH,1,0,0
9886,RHOBTB1,1,0,0
7430,EZR,1,0,0
391,RHOG,1,0,0
8788,DLK1,1,0,6.377978074
10524,KAT5,1,0,0
5781,PTPN11,1,0,0
7477,WNT7B,1,0,0
26088,GGA1,1,0,0
4089,SMAD4,1,0,0
2066,ERBB4,1,0,0
7464,CORO2A,1,0,6.1536837285
2100,ESR2,1,0,0
9672,SDC3,1,0,0
4929,NR4A2,1,0,0
5359,PLSCR1,1,0,0
2624,GATA2,1,0,0
8326,FZD9,1,0,0
6925,TCF4,1,0,0
2534,FYN,1,0,0
79971,WLS,1,0,0
25847,ANAPC13,1,0,0
5265,SERPINA1,1,0,0
4649,MYO9A,1,0,0
10507,SEMA4D,1,0,0
11065,UBE2C,1,0,0
3683,ITGAL,1,0,0
3084,NRG1,1,0,0
3482,IGF2R,1,0,0
11186,RASSF1,1,0,0
5079,PAX5,1,0,0
2050,EPHB4,1,0,0
10298,PAK4,1,0,0
1969,EPHA2,1,0,0
4149,MAX,1,0,0
8323,FZD6,1,0,0
7415,VCP,1,0,0
23054,NCOA6,1,0,0
3635,INPP5D,1,0,0
6258,RXRG,1,0,0
3164,NR4A1,1,0,0
578,BAK1,1,0,0
2475,MTOR,1,0,0
7855,FZD5,1,0,0
9846,GAB2,1,0,0
7052,TGM2,1,0,0
54583,EGLN1,1,0,0
58480,RHOU,1,0,0
5664,PSEN2,1,0,0
7139,TNNT2,1,0,0
259266,ASPM,1,0,5.603906547
7402,UTRN,1,0,0
356,FASLG,1,0,0
2532,ACKR1,1,0,0
7059,THBS3,1,0,0
3298,HSF2,1,0,0
7170,TPM3,1,0,0
6273,S100A2,1,0,6.092245544
8991,SELENBP1,1,0,0
5710,PSMD4,1,0,0
23097,CDK19,1,0,0
4170,MCL1,1,0,0
11196,SEC23IP,1,0,0
2045,EPHA7,1,0,0
4803,NGF,1,0,0
2773,GNAI3,1,0,0
4646,MYO6,1,0,0
5567,PRKACB,1,0,0
9077,DIRAS3,1,0,5.827274281
4116,MAGOH,1,0,0
5770,PTPN1,1,0,0
2060,EPS15,1,0,0
8569,MKNK1,1,0,0
1263,PLK3,1,0,0
11004,KIF2C,1,0,0
9533,POLR1C,1,0,0
27286,SRPX2,1,0,0
284656,EPHA10,1,0,0
2268,FGR,1,0,0
50514,Dec-01,1,0,0
4303,FOXO4,1,0,0
4593,MUSK,1,0,0
7295,TXN,1,0,0
659,BMPR2,1,0,0
2048,EPHB2,1,0,0
9314,KLF4,1,0,0
3339,HSPG2,1,0,0
389058,SP5,1,0,0
2159,F10,1,0,0
22919,MAPRE1,1,0,0
8874,ARHGEF7,1,0,0
3055,HCK,1,0,0
2017,CTTN,1,0,0
648,BMI1,1,0,0
84447,SYVN1,1,0,0
5568,PRKACG,1,0,0
375686,SPATC1,1,0,0
550,AUP1,1,0,0
64344,HIF3A,1,0,0
4609,MYC,1,0,0
10910,SUGT1,1,0,0
8573,CASK,1,0,0
9445,ITM2B,1,0,0
8803,SUCLA2,1,0,0
650,BMP2,1,0,0
1855,DVL1,1,0,0
4868,NPHS1,1,0,0
190,NR0B1,1,0,0
375790,AGRN,1,0,0
146691,TOM1L2,1,0,0
23586,DDX58,1,0,0
247,ALOX15B,1,0,0
2874,GPS2,1,0,0
6443,SGCB,1,0,0
399,RHOH,1,0,0
137868,SGCZ,1,0,0
11200,CHEK2,1,0,0
284217,LAMA1,1,0,0
285220,EPHA6,1,0,0
406,ARNTL,1,0,0
5077,PAX3,1,0,0
9123,SLC16A3,1,0,7.120812757
8802,SUCLG1,1,0,0
5091,PC,1,0,0
9862,MED24,1,0,0
5627,PROS1,1,0,0
6696,SPP1,1,0,0
6641,SNTB1,1,0,0
6387,CXCL12,1,0,0
3174,HNF4G,1,0,0
7325,UBE2E2,1,0,0
4780,NFE2L2,1,0,0
5048,PAFAH1B1,1,0,0
4650,MYO9B,1,0,0
11190,CEP250,1,0,0
30011,SH3KBP1,1,0,0
2047,EPHB1,1,0,0
1837,DTNA,1,0,0
9814,SFI1,1,0,0
1838,DTNB,1,0,0
2199,FBLN2,1,0,0
4626,MYH8,1,0,0
29780,PARVB,1,0,0
6654,SOS1,1,0,0
3796,KIF2A,1,0,0
28996,HIPK2,1,0,0
2909,ARHGAP35,1,0,0
4052,LTBP1,1,0,0
10213,PSMD14,1,0,0
3481,IGF2,1,0,0
1936,EEF1D,1,0,0
55636,CHD7,1,0,0
2260,FGFR1,1,0,0
317649,EIF4E3,1,0,0
200958,MUC20,1,0,0
1875,E2F5,1,0,0
8910,SGCE,1,0,0
10499,NCOA2,1,0,0
5795,PTPRJ,1,0,0
3908,LAMA2,1,0,0
5706,PSMC6,1,0,0
862,RUNX1T1,1,0,0
286151,FBXO43,1,0,0
27113,BBC3,1,0,0
7086,TKT,1,0,0
2821,GPI,1,0,0
79718,TBL1XR1,1,0,0
3925,STMN1,1,0,0
6424,SFRP4,1,0,0
4485,MST1,1,0,0
865,CBFB,1,0,0
5270,SERPINE2,1,0,0
2801,GOLGA2,1,0,0
3483,IGFALS,1,0,0
85441,HELZ2,1,0,0
4585,MUC4,1,0,4.774753625
5528,PPP2R5D,1,0,0
5515,PPP2CA,1,0,0
672,BRCA1,1,0,0
6256,RXRA,1,0,0
23122,CLASP2,1,0,0
7029,TFDP2,1,0,0
1452,CSNK1A1,1,0,0
1977,EIF4E,1,0,0
23221,RHOBTB2,1,0,0
54212,SNTG1,1,0,0
3066,HDAC2,1,0,0
8322,FZD4,1,0,0
6195,RPS6KA1,1,0,0
3684,ITGAM,1,0,0
4090,SMAD5,1,0,0
6934,TCF7L2,1,0,0
3939,LDHA,1,0,0
317,APAF1,1,0,0
84525,HOPX,1,0,9.252690198
51465,UBE2J1,1,0,0
7138,TNNT1,1,0,0
